frame,timestep,n_atoms,surface_area_A2,filled_volume_A3
0,0,6342,67411.60120223924,1581326.7020421121
1,1000,6712,70243.04302190756,1673361.3441056912
2,2000,7160,73769.31577044529,1775549.9341868274
3,3000,7558,77253.64353851884,1877182.143613982
4,4000,7924,80553.8399059012,1962772.0422280214
5,5000,8322,84303.78457001214,2061158.6975264868
6,6000,8676,87871.05286785308,2161446.3201504154
7,7000,9088,91526.52561611743,2264747.67161721
8,8000,9372,94448.38150482756,2339627.241662886
9,9000,9664,96789.21642930206,2419282.413251823
10,10000,9984,99038.79401825927,2503249.535231601
11,11000,10200,100180.15211571955,2568531.5380081516
12,12000,10388,101342.28294648245,2627322.4329028353
13,13000,10622,103152.27992222847,2696267.275749218
14,14000,10840,103985.53297876836,2750607.12496663
15,15000,10936,103776.79752480361,2781208.063779473
16,16000,11096,104377.76667798584,2819366.507268585
17,17000,11270,105038.71240655203,2863042.3928153836
18,18000,11442,105944.21520497586,2904724.5807643738
19,19000,11688,106964.73741741179,2967502.87063702
20,20000,11866,107962.37931863953,3011966.962109886
21,21000,12034,108854.78693079934,3055411.0226661367
22,22000,12144,108871.70183337784,3086382.88211572
23,23000,12258,109456.62917874803,3116659.2652821816
24,24000,12404,110188.38603730727,3151896.710403172
25,25000,12588,111313.13339738107,3198308.1346155424
26,26000,12732,111952.88788151734,3236930.2285856768
27,27000,12908,112890.77880548051,3280420.6541416384
28,28000,13110,114156.01948272454,3328037.569752226
29,29000,13276,115188.47121827673,3369580.6623980217
30,30000,13458,116313.58826673088,3416594.8322544824
31,31000,13672,117608.32848111635,3471398.331800086
32,32000,13864,118779.49459120104,3522492.627120098
33,33000,14106,120236.38265401515,3584529.075728521
34,34000,14226,120983.15501140959,3618561.0292003504
35,35000,14494,122722.56505020004,3689406.839438664
36,36000,14686,123646.27643818324,3741660.2608305574
37,37000,14934,125061.90342205345,3807452.2793843444
38,38000,15110,125925.32820383375,3852380.0216496987
39,39000,15242,126930.94498029354,3885391.943647398
40,40000,15444,128142.98796034715,3940149.0784002948
41,41000,15670,129532.56652019985,4002695.542990365
42,42000,15830,130108.23053681287,4042523.1285679075
43,43000,15992,131004.35606711151,4083324.3804450254
44,44000,16160,132000.06183889767,4129318.519072146
45,45000,16328,132856.98684120557,4172345.2938950947
46,46000,16484,133628.90209551432,4211060.118034591
47,47000,16644,134457.30387019765,4249589.482152585
48,48000,16754,135015.09814097683,4280654.07174278
49,49000,16858,135576.5461298037,4310049.519322875
50,50000,17000,136369.86651585234,4347327.026803838
51,51000,17156,137170.67778647246,4389565.595325153
52,52000,17330,137994.84071205446,4431108.687842722
53,53000,17496,138951.93160471055,4478911.064018248
54,54000,17600,139437.7606741049,4508816.527063743
55,55000,17718,139914.2899805495,4541086.607488625
56,56000,17872,140751.53416260044,4581980.590272116
57,57000,17984,141186.51960726004,4614436.1312001925
58,58000,18136,142085.0199518214,4653290.050640686
59,59000,18278,142531.3287272918,4689964.812400907
60,60000,18390,143135.7867629379,4718015.67309841
61,61000,18564,144037.68918296145,4765354.398339283
62,62000,18718,144871.54746512746,4802075.525448825
63,63000,18868,145672.48456659686,4839399.397398544
64,64000,19018,146441.39768535428,4877975.126623687
65,65000,19172,147325.04969614887,4918776.378417788
66,66000,19330,148180.95632052867,4961756.788221489
67,67000,19458,148892.5417526023,4993748.6786872605
68,68000,19598,149501.99898657543,5030006.155237222
69,69000,19746,150334.81567183498,5070575.581159682
70,70000,19880,151069.191413103,5105813.026322851
71,71000,19950,151224.6878414646,5124590.875419424
72,72000,20100,152060.57347605552,5164279.365519486
73,73000,20254,152925.61096151528,5205683.363802033
74,74000,20350,153513.0435501079,5230859.590820053
75,75000,20458,153968.00153037917,5258029.515093044
76,76000,20608,154727.44581410734,5296373.418896359
77,77000,20714,155267.7049696198,5323265.153132591
78,78000,20788,155460.0916543017,5343341.223801553
79,79000,20988,156875.92088253374,5398562.008714878
80,80000,21102,157438.20935257938,5424062.791381457
81,81000,21238,158135.57899397676,5459068.4111997
82,82000,21356,158512.5757848452,5490457.555948292
83,83000,21474,159141.4515474579,5521614.875706309
84,84000,21604,159880.03547885362,5556156.8449942125
85,85000,21752,160647.66443081357,5595938.065158147
86,86000,21864,161166.8347885918,5627234.480211537
87,87000,21990,161684.9850191384,5658577.26008381
88,88000,22090,162181.91294097799,5686303.565359833
89,89000,22174,162348.03251675653,5706008.715159181
90,90000,22274,162765.99127534422,5731184.941927292
91,91000,22452,163821.16998960348,5778801.858153042
92,92000,22548,164326.86015860754,5806991.813611676
93,93000,22634,164786.37168904362,5827948.820550136
94,94000,22766,165673.26102250846,5863000.804784962
95,95000,22890,166069.54204959742,5894807.235698495
96,96000,23028,166720.65262792286,5934032.075309666
97,97000,23164,167474.1726402102,5965699.410581992
98,98000,23312,168274.90142953425,6006454.29752255
99,99000,23440,168880.8337767634,6038585.283261241
100,100000,23582,169561.77261115372,6077485.567811557
101,101000,23702,170158.0003505492,6109987.473914171
102,102000,23806,170878.11759729343,6138223.794987099
103,103000,23928,171474.56366146868,6169705.670314146
104,104000,24038,171903.63506250796,6202300.306813021
105,105000,24188,172612.52348420673,6240273.290119063
106,106000,24278,173069.5670227891,6263548.550113139
107,107000,24370,173592.1516243928,6288400.221075756
108,108000,24542,174497.4129678978,6331148.80573343
109,109000,24678,174987.35055229755,6367823.567418342
110,110000,24794,175762.3917918287,6398378.141053903
111,111000,24844,175917.77876949075,6410664.881880562
112,112000,24966,176655.28772816487,6440616.709810827
113,113000,25086,177316.80702321682,6471634.934397764
114,114000,25212,177927.2026276203,6504322.300576497
115,115000,25394,178731.06538226386,6550733.725045128
116,116000,25494,179381.2515385979,6578135.475010991
117,117000,25660,180357.22790687397,6622275.0111839725
118,118000,25792,180915.1011961679,6654174.171592874
119,119000,25894,181445.37315644824,6680602.255488218
120,120000,26012,182067.57248537173,6711805.940047532
121,121000,26126,182858.31155966528,6741757.767642543
122,122000,26204,183182.67611473816,6759376.490345968
123,123000,26220,183029.58693377065,6759932.871253379
124,124000,26310,183401.9291104459,6782837.210122691
125,125000,26412,183976.3739716626,6811258.991322438
126,126000,26488,184247.50632623062,6830593.221010163
127,127000,26570,184722.3341961915,6849741.990519451
128,128000,26628,184943.5377265955,6862909.667211814
129,129000,26666,185076.79348274838,6872831.789755374
130,130000,26756,185629.06940152965,6896014.319405585
131,131000,26868,186156.3097592618,6925363.401766761
132,132000,26926,186376.24259552627,6940895.696581412
133,133000,27008,186779.28430156872,6961852.703239692
134,134000,27142,187574.54414304902,6996580.1320808185
135,135000,27238,188054.61642077882,7024260.072889846
136,136000,27380,188850.64081798942,7061769.405469374
137,137000,27420,188999.9088481662,7072665.194220568
138,138000,27476,189290.09166626853,7085925.601168501
139,139000,27580,189897.37090787038,7114161.921734511
140,140000,27652,190186.08820042075,7132290.660130115
141,141000,27720,190451.51158320266,7149213.906365403
142,142000,27798,190844.89768181895,7168779.961724357
143,143000,27876,191208.3513197903,7191777.03097871
144,144000,27976,191781.16017010057,7216999.62274196
145,145000,28110,192567.77131109228,7256409.922788668
146,146000,28266,193539.78939229692,7294614.73194769
147,147000,28328,193732.71113678435,7311259.787969858
148,148000,28432,194404.67800378977,7339727.934183449
149,149000,28492,194563.03542968616,7353081.071389164
150,150000,28542,194673.25147215702,7365414.176609413
151,151000,28598,194930.44592763882,7380065.535166822
152,152000,28756,195837.79858218314,7420774.05711598
153,153000,28872,196637.74553070308,7452487.757482806
154,154000,29010,197410.3542362326,7486056.060091671
155,155000,29170,198272.3329244602,7526254.566441706
156,156000,29260,198791.7555402792,7552311.729095159
157,157000,29338,199162.01337022157,7573825.116619757
158,158000,29544,200309.09814546554,7625383.062504376
159,159000,29592,200509.22561651538,7637484.343150975
160,160000,29654,200782.6880484568,7655659.446035841
161,161000,29736,201171.08706552838,7676477.357601145
162,162000,29772,201316.46138872075,7684173.95740538
163,163000,29818,201576.1454513288,7696089.7775848815
164,164000,29894,201993.3215533367,7716814.958954615
165,165000,30034,202873.1478982707,7754324.29131098
166,166000,30092,203237.21500098854,7769902.951373423
167,167000,30158,203584.57122884208,7785713.436427417
168,168000,30272,204291.11033097046,7815294.3439738015
169,169000,30360,204781.04237288667,7836900.461669651
170,170000,30506,205600.0541308926,7876542.586691933
171,171000,30510,205617.9949564327,7874409.794071832
172,172000,30588,206050.5496116953,7896386.832206031
173,173000,30680,206600.38186749528,7921470.329439976
174,174000,30728,206797.91996204102,7931763.37190253
175,175000,30802,207042.58135414342,7951329.426770762
176,176000,30844,207235.37032246857,7963337.977368645
177,177000,30938,207774.25247683018,7988004.188444231
178,178000,31048,208419.57515639745,8017492.366074302
179,179000,31054,208314.9821451039,8015684.128704577
180,180000,31114,208576.43929170896,8029871.836804559
181,181000,31178,208890.00838658697,8049855.177128566
182,182000,31232,209086.83508869214,8063440.139911235
183,183000,31370,210017.44336012818,8099280.330173726
184,184000,31490,210721.42781815253,8131921.332128392
185,185000,31544,211032.69419251574,8145830.849423557
186,186000,31570,211184.86046062876,8151487.386808153
187,187000,31694,211963.42289583324,8183154.722162442
188,188000,31818,212667.62429717375,8214497.501586752
189,189000,31956,213502.65364368705,8250384.057835965
190,190000,32020,213881.5582342977,8269069.17629271
191,191000,32106,214330.72679452132,8293364.46739402
192,192000,32160,214694.2730527682,8308479.476463946
193,193000,32292,215539.15505430667,8342835.985428302
194,194000,32326,215755.3583443211,8351135.331000359
195,195000,32388,216139.37512403738,8366343.070405272
196,196000,32500,216821.55234630435,8396851.27873278
197,197000,32598,217362.72518911434,8420311.998709174
198,198000,32690,217987.27745013716,8445859.146459747
199,199000,32738,218149.62558151037,8457728.601202102
200,200000,32838,218739.51416453952,8484481.24049348
201,201000,32944,219311.9210771711,8509147.451841947
202,202000,33060,219993.41376747467,8541185.70766745
203,203000,33086,219996.37726166606,8547166.80032814
204,204000,33126,220070.35298090565,8557135.2877465
205,205000,33152,220134.28991638252,8564136.411947524
206,206000,33182,220266.9308853316,8572574.852392694
207,207000,33262,220748.49701977873,8592790.018167598
208,208000,33330,221131.9446345057,8610594.201228445
209,209000,33408,221527.33500266296,8629835.700739432
210,210000,33482,221965.07317899138,8649819.04080173
211,211000,33536,222188.7358443174,8664099.479296703
212,212000,33604,222512.8769973889,8680698.170383984
213,213000,33612,222597.78752591813,8680929.995917328
214,214000,33686,223029.22374472735,8701423.351777468
215,215000,33734,223391.61534743218,8712736.425868852
216,216000,33774,223710.59995931073,8723354.024312409
217,217000,33812,223827.70476722418,8732766.131258857
218,218000,33876,224307.07089433717,8748993.901933651
219,219000,33924,224605.65298769376,8760863.35724165
220,220000,33934,224561.66484347085,8762393.40403454
221,221000,33986,224938.34859546024,8777091.127841042
222,222000,34066,225433.34467354877,8796657.183003003
223,223000,34164,226075.32180914632,8823270.726663485
224,224000,34220,226475.05007939963,8838107.54529038
225,225000,34294,226844.10652688163,8859157.282202234
226,226000,34372,227250.9040461868,8877007.830045864
227,227000,34398,227332.9228239224,8881829.796141027
228,228000,34472,227731.9771645922,8901210.391133301
229,229000,34514,227965.32886588914,8911364.339116422
230,230000,34576,228261.1849552293,8927870.299839938
231,231000,34648,228698.57511493616,8948131.830157753
232,232000,34696,229022.5000900183,8959073.984352022
233,233000,34762,229425.37437685713,8977202.722478654
234,234000,34862,230089.38516391712,9000756.17241751
235,235000,34946,230602.23450340828,9024866.002824223
236,236000,35054,231230.2831572894,9053705.069653958
237,237000,35116,231521.8394440499,9069051.903733736
238,238000,35188,231965.3005560004,9087644.292696401
239,239000,35232,232200.68165773217,9096917.30513474
240,240000,35290,232533.79879299933,9111893.218682425
241,241000,35360,232934.61746627724,9132386.574945634
242,242000,35412,233192.307574802,9144256.030083755
243,243000,35492,233665.18648458287,9166835.813580554
244,244000,35586,234238.54895030273,9192012.040829046
245,245000,35686,234744.86850200428,9219089.235699309
246,246000,35788,235382.88694584326,9245795.509550707
247,247000,35888,235936.21713626798,9270600.815773828
248,248000,35946,236372.2589408004,9284278.50829359
249,249000,35994,236572.70759006366,9298188.026049305
250,250000,36052,236894.05312296873,9312004.813644903
251,251000,36074,237002.67719806437,9316177.668796815
252,252000,36108,237169.8884347182,9324198.824163467
253,253000,36160,237344.80392229234,9337320.135663027
254,254000,36184,237435.7734420436,9344506.720127465
255,255000,36264,237959.97676518772,9366159.202214511
256,256000,36344,238432.17054890856,9386977.113847023
257,257000,36416,238883.17390715124,9406635.899016514
258,258000,36476,239325.82924528737,9423651.875241237
259,259000,36488,239218.42035269635,9424022.796050912
260,260000,36520,239360.87500549358,9432832.157214483
261,261000,36582,239725.47624181307,9447900.80114605
262,262000,36650,240110.02410541466,9466307.729712859
263,263000,36702,240274.2371762052,9478919.025371987
264,264000,36748,240564.66921060655,9490093.005105508
265,265000,36820,241050.50917751683,9507758.09283745
266,266000,36840,241109.14361890766,9512626.423831802
267,267000,36892,241565.98964103594,9526443.210973997
268,268000,36986,242059.32740220474,9551433.978160758
269,269000,37000,242030.92030784607,9555606.833492946
270,270000,37052,242257.34809305292,9567244.463544823
271,271000,37106,242568.8876671416,9581339.441516524
272,272000,37164,242855.6909104445,9597010.83112423
273,273000,37292,243656.7304835572,9630208.213136142
274,274000,37334,243885.7857688621,9641938.573397713
275,275000,37416,244327.3430149109,9662756.484861182
276,276000,37450,244496.96990909314,9671704.941744803
277,277000,37464,244485.91041919476,9674672.305079658
278,278000,37518,244856.11916014706,9688071.807097604
279,279000,37508,244883.65064030953,9684826.252791584
280,280000,37552,245161.95695234978,9697205.723847352
281,281000,37620,245453.45939618145,9713943.510064354
282,282000,37720,246141.78583976728,9739166.101966502
283,283000,37762,246343.05124065516,9750293.716132639
284,284000,37838,246709.66064625877,9770787.072018003
285,285000,37872,246902.0436088666,9777927.290962841
286,286000,37948,247334.0048037659,9798606.10794326
287,287000,37998,247592.50537779278,9809826.451841721
288,288000,38028,247795.2993432467,9820212.224826196
289,289000,38068,247991.60362625777,9829253.411131311
290,290000,38148,248609.42164931292,9851369.544443753
291,291000,38174,248587.9524941459,9856098.78066701
292,292000,38188,248659.139106412,9859807.985272374
293,293000,38178,248670.72720626782,9857165.177258559
294,294000,38234,248901.57395426426,9872558.37633922
295,295000,38266,249191.1785483112,9881645.927778287
296,296000,38328,249536.57945374196,9898708.269531202
297,297000,38336,249456.7472301374,9900052.856458928
298,298000,38338,249451.74838743897,9899496.475980798
299,299000,38470,250211.9649307721,9934177.540142339
300,300000,38474,250226.42968404276,9936449.427937828
301,301000,38540,250537.8841015787,9953001.753513359
302,302000,38566,250672.51276957657,9959863.78268158
303,303000,38620,251007.69251679644,9973958.760057231
304,304000,38656,251244.9122718093,9983417.232301341
305,305000,38682,251491.19089718716,9988517.388808483
306,306000,38668,251339.5603284767,9985735.485470654
307,307000,38698,251416.9086942173,9992087.498521022
308,308000,38772,251857.52270296356,10011607.188302515
309,309000,38826,252208.4971956287,10025933.99165912
310,310000,38876,252444.54404657448,10039843.509511834
311,311000,38928,252719.9979799197,10053567.566877851
312,312000,38996,253143.03375090528,10072020.860429928
313,313000,38998,253124.07882793405,10068636.211049827
314,314000,39062,253442.95769727867,10085976.743195077
315,315000,39104,253665.39714276706,10095898.865966892
316,316000,39192,254290.74291176168,10119452.315311955
317,317000,39290,254790.62590541935,10146714.970177041
318,318000,39340,254979.70491386153,10160160.83748396
319,319000,39364,255184.16418896956,10165956.469758322
320,320000,39438,255597.9451936063,10184409.763219
321,321000,39480,255837.1345555092,10196186.487827152
322,322000,39530,256086.26358213625,10209864.18066836
323,323000,39642,256766.43905562893,10238749.612249753
324,324000,39720,257224.59407746763,10258083.8415189
325,325000,39808,257802.62355892625,10281220.00612782
326,326000,39894,258223.34921319224,10304031.615777288
327,327000,39942,258346.96309003892,10318033.863649966
328,328000,40014,258834.75647387427,10338295.394042484
329,329000,39996,258580.6243005491,10332407.032166911
330,330000,40068,258892.6324849686,10350721.22958039
331,331000,40112,259183.12972823568,10363564.3509921
332,332000,40168,259409.8560962264,10376036.55244735
333,333000,40192,259552.45886864,10381600.35946985
334,334000,40232,259768.88935616062,10392357.053097961
335,335000,40224,259661.86880941025,10390131.530429825
336,336000,40246,259790.60380083692,10396854.463244108
337,337000,40308,260200.01763392225,10412896.773939243
338,338000,40370,260481.6199825222,10430422.766588088
339,339000,40450,260956.329310479,10451936.153644571
340,340000,40576,261848.51019087536,10486292.662535695
341,341000,40614,261982.5860886329,10495936.595177913
342,342000,40622,261937.03904162158,10496353.880555635
343,343000,40674,262110.68859196335,10511329.793908948
344,344000,40742,262496.8906952736,10528484.866243392
345,345000,40786,262877.51075629465,10538453.353819331
346,346000,40844,263105.9186650507,10554263.83900263
347,347000,40832,263072.4679096904,10549349.142884742
348,348000,40796,262827.7471265235,10538638.813872883
349,349000,40846,263165.2750967318,10551713.760824056
350,350000,40924,263664.13487493945,10572531.672087794
351,351000,41006,264295.6545490397,10593859.599205429
352,352000,41022,264290.8900901073,10600026.152071027
353,353000,41082,264480.4936118787,10614213.859630745
354,354000,41098,264535.2063573437,10617413.049045753
355,355000,41194,265105.6987904604,10642450.180464152
356,356000,41244,265443.87085435237,10656498.793593561
357,357000,41266,265493.6269161108,10663360.822187407
358,358000,41306,265659.07287565275,10673375.675262807
359,359000,41312,265660.0627168754,10673932.05621618
360,360000,41358,265882.4575805632,10685662.415946495
361,361000,41396,266119.6560609079,10695028.157986667
362,362000,41378,265763.0478896348,10690020.73168657
363,363000,41428,266057.8733287791,10702585.662599666
364,364000,41420,266063.8054195679,10699571.933902858
365,365000,41466,266269.26624580513,10711255.928849451
366,366000,41454,266196.44544277637,10708427.660304338
367,367000,41470,266196.2476703005,10713064.165744936
368,368000,41466,266142.0443729644,10711719.579007221
369,369000,41502,266317.5118617494,10721270.781423848
370,370000,41576,266695.2316970594,10740558.646152785
371,371000,41642,267025.3098260903,10757481.89245718
372,372000,41704,267435.69711521117,10774683.329729479
373,373000,41744,267672.5245460781,10785161.832716078
374,374000,41750,267723.2528312083,10785579.118624313
375,375000,41794,267881.23131158395,10797494.938901592
376,376000,41870,268336.86961799517,10818683.771130577
377,377000,41962,268828.2587537086,10842654.505942382
378,378000,41992,268995.24345688394,10849933.820062201
379,379000,42040,269266.5976795178,10862637.846235024
380,380000,42026,269157.8694999367,10857815.880241511
381,381000,42132,269762.35504885425,10884012.138968393
382,382000,42136,269817.0038063482,10887072.232844586
383,383000,42186,270042.4715059569,10900147.17918654
384,384000,42266,270553.62580662424,10919620.504138958
385,385000,42216,270051.33449621114,10907009.20829489
386,386000,42268,270421.6433391066,10920408.710068943
387,387000,42292,270462.1616823391,10927224.373759352
388,388000,42362,270884.00405801355,10946419.507686703
389,389000,42334,270633.6468736709,10938212.892448884
390,390000,42378,270878.9809709794,10949294.141480753
391,391000,42456,271383.32537874125,10969741.132496934
392,392000,42476,271497.05119614763,10975722.225191489
393,393000,42526,271760.9717410725,10989075.362125635
394,394000,42566,272024.79641150724,10999322.04009535
395,395000,42584,272068.7840988227,11003726.720788721
396,396000,42642,272398.25651791296,11019537.205857908
397,397000,42698,272776.0623630586,11033864.009125497
398,398000,42690,272678.29890266125,11030803.915688336
399,399000,42730,272922.0672676745,11040772.402966674
400,400000,42782,273217.043710939,11054589.190592801
401,401000,42844,273681.7907133604,11071836.992837928
402,402000,42878,273783.61156272265,11079904.513190698
403,403000,42878,273775.4391436953,11079440.862657212
404,404000,42900,273902.0490029392,11085607.415715413
405,405000,42902,273878.3200802674,11086673.812225835
406,406000,42940,274195.1375709269,11095668.63335889
407,407000,42946,274125.2054404754,11098033.251188459
408,408000,42950,274041.1775436609,11097105.95009537
409,409000,42970,274116.6226173141,11101510.630441833
410,410000,43008,274325.2207922219,11111618.213059014
411,411000,42952,273979.4627606434,11095900.458504362
412,412000,43014,274412.84293623513,11113751.00575391
413,413000,43012,274374.5780781885,11111293.657984458
414,414000,43074,274734.11772122374,11128355.999386432
415,415000,43118,275042.56393406284,11140179.088991119
416,416000,43166,275321.92083002644,11152604.925211923
417,417000,43222,275657.0071136131,11167766.299768593
418,418000,43210,275585.3413911205,11164938.031061389
419,419000,43172,275406.7599216094,11152373.100095214
420,420000,43268,275988.07513219345,11177595.692685047
421,421000,43300,276176.3519652066,11186868.70433034
422,422000,43310,276191.82350639,11189140.592206066
423,423000,43318,276301.5847834007,11190856.099485256
424,424000,43368,276580.8760193405,11203467.395523554
425,425000,43376,276530.37781985605,11205600.187809242
426,426000,43416,276694.66732251126,11215985.961545862
427,427000,43442,276847.0595346738,11222477.069257528
428,428000,43488,277182.82394044695,11234902.904863406
429,429000,43480,277009.50030832726,11232074.63628457
430,430000,43514,277170.3347076388,11241486.743191257
431,431000,43578,277560.0586689829,11260032.76731273
432,432000,43640,277939.82137537963,11276956.013372207
433,433000,43658,277961.7068484307,11281499.7892408
434,434000,43696,278131.9376981603,11290030.960240332
435,435000,43736,278398.21684662864,11301807.68499388
436,436000,43716,278318.33093396673,11294760.196194656
437,437000,43730,278389.2977184785,11298376.670724653
438,438000,43770,278658.6395988178,11306583.285898212
439,439000,43798,278818.1471046209,11314465.345814694
440,440000,43828,279035.5585381069,11322950.151594361
441,441000,43854,279142.3470446332,11327957.578458041
442,442000,43894,279400.8524037407,11339224.287774391
443,443000,43966,279641.6764844137,11359068.532947939
444,444000,43960,279648.53429422295,11357492.121233989
445,445000,44008,279955.8885052943,11371077.08339815
446,446000,44020,280116.4471135892,11372838.955617161
447,447000,44008,279985.0953045544,11369129.75092466
448,448000,43980,279812.0471690446,11359856.73929472
449,449000,44036,280143.09662498435,11375203.573867736
450,450000,44076,280445.85651470505,11385450.251352508
451,451000,44160,280950.6727339932,11407844.575010836
452,452000,44202,281076.5731077014,11419389.474832177
453,453000,44202,281045.10108419025,11418601.268283293
454,454000,44304,281563.070930458,11445446.63800128
455,455000,44318,281542.43296544824,11450083.143680803
456,456000,44374,281902.2097296811,11465012.692800904
457,457000,44406,282073.67808762577,11473126.578243991
458,458000,44428,282127.5791297856,11480081.337196458
459,459000,44452,282321.5807533888,11485598.779448062
460,460000,44474,282491.6007902217,11491904.426781558
461,461000,44462,282340.26133703033,11488705.238539271
462,462000,44442,282200.4501241474,11481935.939543702
463,463000,44520,282625.3842600005,11503866.612638049
464,464000,44520,282733.3129784701,11503866.612513032
465,465000,44558,282930.32913312834,11513927.830601154
466,466000,44594,283057.21757664456,11523525.397334795
467,467000,44606,283111.6934998433,11527373.69730533
468,468000,44622,283136.65026388376,11529460.124642843
469,469000,44670,283467.13479838613,11542720.531540295
470,470000,44682,283303.5487216383,11545502.434954433
471,471000,44660,283216.71088228695,11538964.961665154
472,472000,44730,283659.59545164334,11556398.224152809
473,473000,44786,283908.4589189651,11573136.010560451
474,474000,44820,284146.2677924523,11582687.212524282
475,475000,44844,284274.3583628592,11589363.781072792
476,476000,44852,284351.6372892248,11591542.939076135
477,477000,44918,284697.52470495057,11608837.105960364
478,478000,44944,284816.9691969446,11615977.325439665
479,479000,45018,285254.27475455217,11634523.348765282
480,480000,45066,285365.0015768992,11649684.723160852
481,481000,45160,285880.53927447414,11675278.235784205
482,482000,45206,286141.5315642462,11688445.912427496
483,483000,45188,285987.9341418719,11680285.66191245
484,484000,45224,286267.67931160395,11690254.149946151
485,485000,45256,286436.6291201356,11698738.955335742
486,486000,45236,286338.75847971626,11692201.482598806
487,487000,45262,286410.55826130416,11699434.431429353
488,488000,45246,286383.3617323433,11694658.83003883
489,489000,45270,286451.97135898675,11701335.398724593
490,490000,45322,286751.0294047691,11715105.821045198
491,491000,45336,286764.54792084935,11718536.835618583
492,492000,45374,287019.9105908851,11727207.101417672
493,493000,45428,287307.22671235056,11741812.095163925
494,494000,45464,287504.6341449168,11751734.217842218
495,495000,45504,287753.4557178718,11761980.895521907
496,496000,45558,288080.31358949293,11776817.714742374
497,497000,45532,287907.9819341647,11769677.49541901
498,498000,45566,288073.7090518033,11777745.015505336
499,499000,45618,288176.6260052795,11792674.564899193
500,500000,45678,288554.9788700502,11807789.57393343
501,501000,45766,288958.6716902938,11831111.199089546
502,502000,45776,289082.6629437693,11833104.896810248
