frame,timestep,n_atoms,surface_area_A2,filled_volume_A3
503,503000,45808,289228.6662247133,11841033.321970405
504,504000,45832,289390.3847205859,11848729.92149283
505,505000,45842,289369.50886108493,11849981.777709022
506,506000,45888,289695.5954891037,11860738.47145103
507,507000,45918,289725.9318109134,11870428.769498289
508,508000,45966,290026.2274562088,11881046.367524678
509,509000,46024,290343.62380148814,11896115.0115061
510,510000,46030,290452.74340703577,11898340.534257177
511,511000,46044,290422.1413906754,11901586.088404717
512,512000,46096,290755.19429111836,11915263.78102698
513,513000,46122,290901.2284017381,11922125.809743995
514,514000,46148,291044.37989313714,11929312.393968334
515,515000,46174,291037.4630744699,11936313.517986378
516,516000,46198,291201.65152174886,11941877.325072251
517,517000,46166,291005.1728187546,11933067.963993717
518,518000,46196,291150.9048414099,11940671.83374789
519,519000,46160,290996.6322463428,11929683.314190963
520,520000,46170,291066.267386627,11931908.83736093
521,521000,46180,291115.65894141165,11934366.185702315
522,522000,46178,291038.19812783174,11934227.090205934
523,523000,46144,290905.6705636881,11925464.094449239
524,524000,46218,291389.77076873765,11944102.847758194
525,525000,46198,291217.7450348457,11939605.43708839
526,526000,46222,291374.8532061994,11946235.64041848
527,527000,46290,291861.7418157529,11964457.108477142
528,528000,46276,291743.9866222863,11959403.317304445
529,529000,46282,291836.368210553,11959635.142757239
530,530000,46294,291882.69781677757,11962973.426987983
531,531000,46358,292177.9571513535,11979247.562029265
532,532000,46402,292338.86751893605,11991395.207638826
533,533000,46422,292505.45827831945,11997747.220496785
534,534000,46434,292607.12638895796,12001502.790335685
535,535000,46426,292617.0028306731,11998118.141466772
536,536000,46390,292258.9236085202,11988381.478750404
537,537000,46464,292746.3888997208,12007901.168883625
538,538000,46472,292739.69629023055,12011656.738535775
539,539000,46484,292808.2270029139,12013372.245601494
540,540000,46516,292947.53985513735,12022088.876966834
541,541000,46576,293266.0995170913,12038641.202988591
542,542000,46636,293651.8988553335,12055100.799266282
543,543000,46654,293561.4874335212,12060154.590540789
544,544000,46626,293489.8028959056,12051484.324289618
545,545000,46674,293740.09440329985,12064652.001116296
546,546000,46678,293665.33606058976,12066135.683252297
547,547000,46684,293672.6180041092,12066460.238350932
548,548000,46620,293437.8340210004,12047450.564171797
549,549000,46630,293492.9648503582,12050557.023049863
550,550000,46630,293584.5612301209,12050788.848277189
551,551000,46696,293894.85604879557,12069242.14175769
552,552000,46692,293818.74804749916,12068036.650486331
553,553000,46696,293823.1691217975,12069473.967150193
554,554000,46722,293968.9004072922,12075315.964477759
555,555000,46776,294275.68400422315,12089364.57719011
556,556000,46818,294572.99506177317,12101512.222815422
557,557000,46844,294602.6683110487,12108930.632043578
558,558000,46852,294656.06191711157,12110646.139221689
559,559000,46836,294586.6826520207,12105685.078115076
560,560000,46852,294699.90473849856,12110321.584246809
561,561000,46962,295356.6678559914,12139995.221361686
562,562000,46978,295477.4333492185,12144168.076978218
563,563000,46990,295559.8277610961,12146208.139894588
564,564000,46976,295372.4245884988,12142128.014276208
565,565000,47058,295814.3783353994,12163780.496840138
566,566000,47076,295940.3823062402,12168648.828202482
567,567000,47112,296147.60591946455,12178988.236325031
568,568000,47072,295931.7661276606,12167721.526989039
569,569000,47146,296392.7900548039,12187473.042307874
570,570000,47118,296269.8401080493,12179220.06170353
571,571000,47158,296390.6102912424,12189003.089731812
572,572000,47286,297227.3974046925,12222061.3761034
573,573000,47260,297163.5053580712,12214874.791635204
574,574000,47228,296833.44941583445,12207178.191946803
575,575000,47196,296637.98355323967,12197905.18077517
576,576000,47220,296751.29250378744,12204025.368129915
577,577000,47282,297069.3179313845,12219650.39306306
578,578000,47274,296871.18367165787,12219279.472319806
579,579000,47312,297073.23916892515,12229387.055688685
580,580000,47318,297090.35501548013,12230592.547099974
581,581000,47330,297153.69236326864,12234116.291107582
582,582000,47348,297295.51803357765,12238799.162342092
583,583000,47354,297330.71474274737,12240607.39969209
584,584000,47362,297369.6629380495,12241766.526245581
585,585000,47420,297769.4843287773,12257020.630960016
586,586000,47418,297716.535229088,12258504.3126627
587,587000,47470,297971.5535147609,12271393.799001709
588,588000,47476,297865.6607450386,12272784.751029333
589,589000,47518,298164.4156401444,12283402.349506535
590,590000,47446,297711.9559345952,12263511.739165569
591,591000,47480,297880.7858873453,12273062.941239877
592,592000,47550,298324.88799881696,12292397.170974566
593,593000,47568,298430.77143442637,12296940.946377063
594,594000,47596,298723.3492370598,12304359.355829155
595,595000,47626,298859.6821206689,12312380.511018092
596,596000,47666,299073.99128794466,12322117.173385957
597,597000,47752,299514.3820508304,12345531.528676111
598,598000,47714,299238.0331577304,12334821.199858032
599,599000,47708,299125.4502151054,12333059.32722286
600,600000,47750,299305.07914831094,12344140.576706693
601,601000,47784,299426.83763563755,12353877.238889605
602,602000,47784,299385.48946116667,12354387.255279621
603,603000,47778,299362.3458149813,12351698.081564147
604,604000,47790,299428.99732783856,12355082.730584549
605,605000,47810,299619.0528981306,12358513.744970532
606,606000,47792,299552.9170437417,12354526.350206496
607,607000,47852,299878.6489430293,12369687.72414773
608,608000,47878,300046.66957894404,12377337.95893847
609,609000,47872,300042.61963958474,12375112.436213719
610,610000,47942,300466.90570799634,12393704.824610552
611,611000,47988,300658.4027617597,12405481.549264627
612,612000,47968,300597.79391824594,12398758.615841202
613,613000,47978,300636.15117493976,12400984.138947451
614,614000,48054,301023.9668252765,12421199.304638753
615,615000,48078,301138.87637371593,12427365.85759442
616,616000,48086,301150.7935958919,12429637.745126856
617,617000,48126,301362.6256139813,12440626.264021143
618,618000,48170,301517.0986579483,12452263.89358431
619,619000,48192,301571.6183140002,12459033.193002826
620,620000,48218,301726.0927667956,12464736.095197592
621,621000,48254,301900.99036329327,12474380.027526816
622,622000,48228,301747.37524365966,12466034.316921175
623,623000,48200,301586.0016970751,12458198.622006362
624,624000,48232,301774.51844203717,12467007.983052624
625,625000,48212,301665.3791201609,12460748.699909983
626,626000,48228,301680.12743202824,12465060.650368564
627,627000,48240,301732.7525397188,12467888.919177547
628,628000,48232,301688.5771302188,12465477.935904386
629,629000,48286,301986.45386561716,12480268.390150003
630,630000,48294,302020.9210800319,12482540.277786901
631,631000,48334,302206.20580869686,12493250.606095256
632,632000,48328,302140.2711385506,12491396.003883598
633,633000,48342,302228.1939900454,12494780.653067755
634,634000,48386,302400.0190544603,12506789.203187738
635,635000,48382,302479.28410306387,12505537.346902283
636,636000,48400,302565.3049066462,12510683.868281486
637,637000,48422,302685.02630103,12515923.12000856
638,638000,48400,302517.07320619415,12510220.217932515
639,639000,48364,302300.84925514867,12498860.778016688
640,640000,48420,302685.134125135,12514068.517334437
641,641000,48500,303154.04168250336,12535952.825671835
642,642000,48466,302902.59389317903,12527050.734634541
643,643000,48530,303277.56999648263,12543371.234827142
644,644000,48592,303645.4202132132,12560248.116572296
645,645000,48638,303853.38546600053,12572766.682378957
646,646000,48660,303861.2299810872,12579211.425651858
647,647000,48676,303992.904944714,12582178.789223183
648,648000,48698,304116.65901055257,12588067.151716761
649,649000,48772,304502.23400293593,12607586.841859462
650,650000,48860,304907.4971001827,12631186.656433728
651,651000,48896,305056.160959468,12641016.048901271
652,652000,48874,304876.3881885401,12635266.78207613
653,653000,48870,304811.43729040166,12634710.400730068
654,654000,48916,305031.71525106224,12646626.22131355
655,655000,48934,305114.5896130525,12651355.456784924
656,656000,48920,304906.65726126404,12649083.56936165
657,657000,48944,305105.50196167594,12654971.931309886
658,658000,48926,305054.5906440932,12649686.315024681
659,659000,48860,304714.7346484916,12630815.735866109
660,660000,48878,304820.7681056919,12635452.242001029
661,661000,48866,304780.9292528082,12632577.608205665
662,662000,48850,304617.09327387635,12628682.943667004
663,663000,48848,304593.24866817513,12628451.118326005
664,664000,48832,304452.8436195649,12624834.643995944
665,665000,48906,304854.289741297,12644678.888316967
666,666000,48960,305192.03991422534,12659469.342215372
667,667000,48944,305073.70480503363,12655899.233063579
668,668000,48986,305310.5078145653,12666795.021919608
669,669000,49006,305488.46326891327,12672034.273337636
670,670000,49040,305697.4106870928,12680101.793563858
671,671000,49114,306170.6921322627,12699621.48347627
672,672000,49134,306291.38523043995,12704907.100195255
673,673000,49190,306571.02498714486,12720253.934700409
674,674000,49162,306406.6488381719,12712279.145063108
675,675000,49176,306447.25174223416,12715988.34925868
676,676000,49214,306580.6146899415,12726837.773197861
677,677000,49234,306655.2651833527,12730593.342857994
678,678000,49238,306746.65808442415,12732308.850158535
679,679000,49292,306944.9396210736,12747887.509774918
680,680000,49334,307186.9960430717,12758690.568623431
681,681000,49366,307385.69027029345,12767639.02506674
682,682000,49378,307356.4200372338,12769539.99208456
683,683000,49372,307344.382143681,12768612.691055002
684,684000,49362,307267.2017295537,12765135.311863877
685,685000,49386,307374.6157107828,12771626.419324743
686,686000,49364,307220.0299965688,12764625.296226786
687,687000,49394,307392.6226925517,12773341.926888993
688,688000,49428,307585.65317368734,12782846.764057167
689,689000,49426,307503.08095911465,12782012.193300566
690,690000,49388,307314.1739917466,12769910.912475215
691,691000,49430,307536.7138355398,12781734.002669241
692,692000,49442,307578.2402232232,12784840.461893007
693,693000,49428,307491.7975291046,12779972.130515862
694,694000,49430,307525.16760774323,12779740.305231022
695,695000,49398,307299.5787897089,12772600.086125718
696,696000,49406,307373.8086181875,12775521.084627798
697,697000,49398,307311.01674242335,12773017.371349463
698,698000,49454,307753.638709362,12787297.80983839
699,699000,49386,307177.2228394306,12771023.674359098
700,700000,49480,307833.6049597006,12795736.25105948
701,701000,49482,307814.05272836424,12796709.917107174
702,702000,49518,307960.2412615724,12806122.023715446
703,703000,49550,308169.77682357316,12815070.480429085
704,704000,49590,308433.66499367525,12825085.332965124
705,705000,49562,308328.8728197834,12817945.114212807
706,706000,49580,308222.2439559878,12823416.190978438
707,707000,49566,308145.83829981915,12819196.97030097
708,708000,49578,308167.82116753206,12822396.159856616
709,709000,49606,308372.17078828317,12829860.93418803
710,710000,49644,308634.70450369536,12839783.056942677
711,711000,49676,308815.2967476129,12847526.022006476
712,712000,49724,309106.09928936884,12861342.809693508
713,713000,49732,309058.7548300793,12863892.8875045
714,714000,49766,309229.1845138469,12873258.62942167
715,715000,49822,309495.9910167293,12888651.829087775
716,716000,49838,309649.81388293207,12891526.46295244
717,717000,49836,309605.60920275515,12890877.352224646
718,718000,49836,309549.326488609,12890830.986962628
719,719000,49884,309815.9894576554,12903117.727589998
720,720000,49862,309680.0286004072,12898063.936336322
721,721000,49858,309571.00150642515,12896209.333898012
722,722000,49844,309448.54380752274,12891804.653400548
723,723000,49874,309603.32761275687,12900984.935222488
724,724000,49842,309479.54268830386,12891990.113387618
725,725000,49836,309427.9228465902,12889671.860636579
726,726000,49842,309415.3044908727,12891480.098169988
727,727000,49854,309470.68755901017,12894911.11199363
728,728000,49888,309695.42723536363,12903210.45783047
729,729000,49958,310056.6070036166,12923147.43373596
730,730000,49980,310124.5700540466,12928711.240382478
731,731000,49956,310006.8409388015,12922081.0369945
732,732000,49928,309782.25511838915,12912947.120337345
733,733000,49952,309892.7186502827,12919901.879218064
734,734000,49976,310068.6833034787,12927181.193389863
735,735000,49944,309810.6322342932,12917490.895693785
736,736000,49962,309878.2084823391,12922312.862279264
737,737000,49964,309877.91572738165,12923425.623893242
738,738000,50016,310229.2809407391,12936964.220873132
739,739000,49950,309712.83147363644,12920133.704166794
740,740000,49964,309678.45641364524,12924584.750095252
741,741000,50008,310034.830517935,12937706.061663793
742,742000,50006,310015.3953746498,12936129.649811741
743,743000,50022,310038.78953740146,12940070.679760775
744,744000,49994,309890.8289736259,12932420.445146149
745,745000,49998,309869.99750324746,12932884.095583888
746,746000,50140,310667.1149808498,12971784.379647402
747,747000,50162,310812.4857021384,12975725.409477634
748,748000,50192,310946.78159006103,12984488.405807205
749,749000,50190,310900.51875601726,12983051.0891096
750,750000,50150,310664.68838504114,12972387.125038607
751,751000,50198,310948.9018419766,12984859.326244758
752,752000,50210,310999.4558593525,12988243.97569723
753,753000,50192,310936.72867526946,12983978.390137373
754,754000,50224,311133.9235368646,12992185.005418602
755,755000,50290,311499.8537077968,13009989.18823855
756,756000,50312,311590.6777283072,13017268.50255223
757,757000,50310,311629.2807293838,13015645.725674309
758,758000,50324,311717.5549333448,13018566.724632673
759,759000,50338,311638.3279133613,13023435.05548672
760,760000,50338,311700.1759635773,13022415.024084913
761,761000,50296,311416.7181799706,13009989.18869989
762,762000,50234,311104.17021402274,12994364.163197944
763,763000,50218,310903.19425857114,12992277.735764613
764,764000,50244,311011.8797472873,12999093.399666138
765,765000,50226,310958.7309585452,12994225.068472067
766,766000,50208,310865.40128216683,12988522.166051785
767,767000,50214,310882.23022734903,12990886.783865921
768,768000,50224,310959.0235894062,12993668.68758197
769,769000,50222,310869.31867925543,12993575.957773844
770,770000,50280,311131.51038203225,13010035.553556409
771,771000,50244,310998.6755683295,12998815.209055038
772,772000,50242,311024.44104543404,12998027.002903732
773,773000,50254,311029.7078199791,13001550.747707766
774,774000,50314,311456.6614379013,13017361.23240395
775,775000,50312,311407.35523658106,13017639.42304483
776,776000,50416,312025.16025511874,13044299.332214452
777,777000,50406,311912.1691827033,13042722.92037332
778,778000,50450,312126.8908077817,13054175.089485297
779,779000,50432,312114.0728206217,13049121.29832657
780,780000,50450,312182.39766726503,13053804.169258358
781,781000,50448,312159.2645246874,13052923.23301192
782,782000,50448,312093.6084088494,13052784.137815641
783,783000,50420,311841.07359380304,13045829.379093118
784,784000,50466,312154.1338652305,13057467.009232946
785,785000,50470,312125.8849849297,13059043.420892565
786,786000,50490,312300.5570343476,13063911.751868883
787,787000,50498,312365.4387572896,13066600.925445655
788,788000,50502,312402.1772667945,13067481.861717675
789,789000,50514,312478.66176131554,13070588.320323514
790,790000,50506,312441.93463253864,13067389.131207248
791,791000,50560,312767.49384168023,13082040.49034984
792,792000,50598,312989.34544022585,13091823.517596323
793,793000,50608,313020.4180016721,13094790.881309811
794,794000,50582,312776.67222924123,13086537.901104208
795,795000,50636,313139.17373602826,13101699.275736092
796,796000,50672,313302.94140554545,13111250.47741666
797,797000,50700,313394.5472723702,13118205.236357907
798,798000,50726,313537.4680619472,13125809.105652297
799,799000,50756,313773.6222775135,13132902.959501125
800,800000,50760,313722.56730475195,13134618.46706443
801,801000,50748,313634.21248705784,13131882.928537091
802,802000,50748,313571.98463681206,13131187.452815345
803,803000,50834,314178.64704380365,13154230.88682134
804,804000,50826,314065.8708952733,13152190.824421637
805,805000,50924,314618.56417655305,13177737.971653564
806,806000,50914,314626.5426042562,13173889.67207588
807,807000,50972,314895.0612494735,13189885.617037991
808,808000,50982,314941.4059555307,13193502.091876864
809,809000,51004,314983.2095119058,13199158.628769346
810,810000,51008,314988.8296958399,13199993.200001962
811,811000,51034,315120.345802487,13206577.038413716
812,812000,51110,315614.62957348576,13225447.617339462
813,813000,51122,315723.4686219911,13228554.076087397
814,814000,51144,315769.144957376,13233005.121829437
815,815000,51152,315866.11580101715,13235323.375014868
816,816000,51144,315757.251556803,13233607.86796271
817,817000,51128,315649.13109448145,13229064.091989476
818,818000,51118,315631.41714780475,13226421.28341514
819,819000,51110,315633.760832895,13223129.364366135
820,820000,51082,315392.61226896435,13217055.54182603
821,821000,51072,315311.4041433626,13214644.558672126
822,822000,51026,315017.4593151114,13203238.754577026
823,823000,50992,314791.060288342,13195263.963991188
824,824000,51024,314987.101865394,13203285.119475223
825,825000,51064,315382.60413223854,13213021.781424925
826,826000,51058,315199.3835485489,13212372.67092641
827,827000,51066,315300.936136154,13214134.543132853
828,828000,51110,315498.33680196153,13225679.442986108
829,829000,51104,315472.9487264623,13224242.126107339
830,830000,51098,315369.8754007562,13222990.269324308
831,831000,51160,315749.32299511664,13238476.198671173
832,832000,51142,315666.64843750745,13233607.867644152
833,833000,51146,315674.70568040205,13233932.422985189
834,834000,51130,315518.3688886585,13229759.56796434
835,835000,51108,315404.00631716376,13224242.125987327
836,836000,51160,315571.73231292854,13239032.579459073
837,837000,51204,315866.5733666504,13251412.050521497
838,838000,51230,315992.5574749594,13258134.983925555
839,839000,51264,316264.592834632,13267083.440283844
840,840000,51240,316105.790806284,13259943.221355474
841,841000,51260,316170.7420433481,13265738.853645343
842,842000,51298,316383.3786118918,13275753.706223156
843,843000,51278,316315.19989354146,13269448.05819564
844,844000,51294,316377.1723055823,13273852.73906
845,845000,51264,316103.00070265617,13265136.107916076
846,846000,51228,315864.47014179535,13255492.17577639
847,847000,51238,315941.4113682215,13258598.634519428
848,848000,51176,315576.68255501543,13242973.61012857
849,849000,51160,315455.8213150084,13238661.659176258
850,850000,51142,315321.59349754854,13235369.740163634
851,851000,51084,314989.89568271127,13219976.540794365
852,852000,51098,315019.53859966027,13223824.840539556
853,853000,51120,315100.96585687244,13230408.678537026
854,854000,51122,315064.0210062062,13230501.408725824
855,855000,51090,314856.5259601838,13222341.158364916
856,856000,51088,314860.87082781247,13221692.047585633
857,857000,51140,315048.2619291807,13235601.565405859
858,858000,51114,315009.39295643335,13228090.425675562
859,859000,51130,315102.2685750392,13232448.741145683
860,860000,51110,314995.04319999675,13226792.204328287
861,861000,51070,314759.5772784003,13216128.240462458
862,862000,51098,314816.5650151383,13224056.66548835
863,863000,51090,314803.649080671,13222619.348778943
864,864000,51036,314471.5291686761,13208941.656869113
865,865000,51030,314431.73977861734,13206808.86370093
866,866000,51006,314258.68532961153,13200503.215939306
867,867000,51064,314581.97878028324,13217009.176744265
868,868000,51100,314782.75754903717,13226328.553431736
869,869000,51098,314755.42101348157,13225725.80792133
870,870000,51074,314674.29473135166,13218631.953871444
871,871000,51042,314521.5594253644,13209776.227411434
872,872000,51026,314381.3212952245,13206762.498589722
873,873000,51064,314590.52516391163,13217101.906795917
874,874000,51046,314488.0623146563,13211167.179386621
875,875000,51028,314246.8908194923,13208338.910787925
876,876000,50992,314093.43973618164,13198092.232696429
877,877000,50976,313945.9289362967,13194985.773552535
878,878000,50956,313821.79135375447,13189468.331443697
879,879000,50962,313845.865732436,13190581.093193136
880,880000,50998,314019.4356295098,13200271.390674803
881,881000,50998,314078.7117813592,13200735.041203544
882,882000,51054,314430.9758717959,13215293.669637816
883,883000,51012,314185.35343988374,13203563.309537593
884,884000,51048,314303.94203244534,13214273.638115834
885,885000,51044,314417.73473627557,13211167.17923388
886,886000,51016,314230.0383984437,13203702.40495261
887,887000,50978,313929.6428716133,13194661.217947911
888,888000,51034,314298.560949498,13208570.736016208
889,889000,51016,314178.982717186,13204768.801281366
890,890000,50960,313877.1237401291,13189329.23657781
891,891000,50998,314060.78352560685,13200781.40659125
892,892000,51000,314097.70652652637,13200549.580803098
893,893000,51024,314195.0061171094,13206994.323996844
894,894000,51052,314356.2299227268,13214690.923707929
895,895000,51098,314660.4133594976,13226699.473617973
896,896000,51094,314553.96463729645,13225864.902875822
897,897000,51114,314611.12907958543,13231011.424731981
898,898000,51152,314842.9750528498,13242278.133963993
899,899000,51196,315086.7954093197,13253776.66875287
900,900000,51200,315083.28986829706,13255260.350642035
901,901000,51216,315174.5813735969,13257810.428174606
902,902000,51178,314977.3943977329,13246358.258946454
903,903000,51144,314758.93615548697,13237038.882401299
904,904000,51142,314790.3077929463,13236853.422024725
905,905000,51078,314382.6253518608,13219420.159828736
906,906000,51066,314336.58338633156,13216730.986412114
907,907000,51092,314458.9895756201,13224288.490600707
908,908000,51162,314841.5942221624,13243808.180705337
909,909000,51204,315136.9381744148,13254703.969781213
910,910000,51186,314983.97333153145,13249928.368428538
911,911000,51174,314915.24311709666,13246590.084355252
912,912000,51172,314931.5804664492,13245523.687799456
913,913000,51128,314676.8560295359,13233283.312426846
914,914000,51130,314651.45951669407,13234720.629500935
915,915000,51122,314629.400508015,13232170.551155703
916,916000,51160,314880.6626697665,13242139.038617557
917,917000,51138,314773.33042206755,13236204.311061857
918,918000,51224,315242.3152479808,13260406.871829484
919,919000,51264,315441.32866378926,13270699.91511008
920,920000,51332,315820.75935503404,13289292.303711478
921,921000,51314,315731.2532109091,13283311.211007893
922,922000,51268,315443.0417826857,13270375.359637197
923,923000,51272,315477.9272307599,13271766.311449328
924,924000,51252,315481.8153452516,13265228.838124527
925,925000,51218,315154.9953311871,13257207.682607295
926,926000,51228,315153.4783557298,13259618.665704511
927,927000,51224,315206.77436370635,13259155.015294487
928,928000,51176,314922.29581887525,13245662.783114823
929,929000,51176,314882.64045073657,13246543.719271688
930,930000,51208,314983.73758823046,13255074.89006661
931,931000,51194,314953.64586798043,13250716.574700654
932,932000,51176,314878.33785694384,13246821.909331098
933,933000,51156,314761.60521931655,13241675.388021825
934,934000,51132,314605.7435467355,13235462.47019128
935,935000,51130,314566.2887649062,13235555.200493993
936,936000,51164,314723.4282029029,13245291.862402858
937,937000,51138,314504.4659956017,13238383.468724458
938,938000,51122,314406.56307427195,13233329.677542455
939,939000,51202,314990.90487878176,13254703.969652569
940,940000,51230,315020.94066057494,13262586.029378321
941,941000,51208,314886.0293279356,13256048.556475768
942,942000,51254,315166.34224614577,13268335.296993446
943,943000,51248,315109.0347356772,13265970.679194106
944,944000,51324,315515.48108609236,13286927.685694579
945,945000,51308,315494.3550289176,13281456.608840976
946,946000,51268,315259.35311511124,13270699.915096674
947,947000,51292,315423.9957694249,13277237.388588497
948,948000,51380,316058.4640212484,13301393.584354067
949,949000,51416,316230.42282452335,13311083.88110132
950,950000,51424,316216.12032595515,13312660.293448951
951,951000,51404,316029.8028317868,13306864.661132198
952,952000,51494,316470.62038745073,13331484.507676959
953,953000,51512,316628.24820043065,13336167.378651122
954,954000,51488,316480.358485151,13329398.079768615
955,955000,51446,316279.01021663315,13317992.275241358
956,956000,51460,316385.5988050644,13322118.765659498
957,957000,51464,316447.85491806135,13322165.130631212
958,958000,51466,316478.70579353743,13321933.305491442
959,959000,51478,316584.60259766685,13325410.684609704
960,960000,51472,316510.7857788262,13323185.161973594
961,961000,51498,316713.4064390357,13329537.175048549
962,962000,51522,316889.8419943529,13337233.774888039
963,963000,51430,316275.89235649654,13312011.182783643
964,964000,51458,316436.08679084387,13318734.116278065
965,965000,51450,316417.29109429894,13316184.038325714
966,966000,51514,316829.4799089829,13332921.824203277
967,967000,51500,316653.79080157983,13328424.413362622
968,968000,51544,316983.95409079094,13341082.074841687
969,969000,51560,317019.8878531063,13345440.390423387
970,970000,51590,317161.6076982927,13352997.894657347
971,971000,51624,317355.89222415566,13362920.017209845
972,972000,51580,317087.19461245986,13349984.165741768
973,973000,51564,316970.1805514017,13345115.834687237
974,974000,51578,317120.3181023041,13348964.134382395
975,975000,51596,317306.7893715452,13352997.894508803
976,976000,51622,317472.01192123763,13360648.129175039
977,977000,51634,317441.24588638503,13364032.778454104
978,978000,51638,317492.3534182746,13364960.079653962
979,979000,51658,317597.1263674729,13370338.426945452
980,980000,51672,317695.3228921462,13374001.266666658
981,981000,51690,317751.05764236714,13379008.692790525
982,982000,51706,317908.59756244236,13382532.437296141
983,983000,51724,317934.9045228584,13387725.324193366
984,984000,51742,318073.6017235891,13393057.305968994
985,985000,51762,318206.90820974996,13398945.668437881
986,986000,51828,318525.88578508626,13417028.041434424
987,987000,51768,318143.8495807481,13400661.175892238
988,988000,51702,317795.0584137594,13381697.865982825
989,989000,51714,317900.8353037928,13384897.055166401
990,990000,51722,317889.21639367397,13386983.48279989
991,991000,51686,317585.5791950613,13376968.630129706
992,992000,51718,317783.82148917724,13387168.943378543
993,993000,51734,317874.6135656495,13392408.194800578
994,994000,51692,317550.8302056638,13380214.18428138
995,995000,51754,317945.3804028797,13396766.510640219
996,996000,51724,317789.33630781627,13388513.529970132
997,997000,51748,317935.05381411273,13394819.177813537
998,998000,51800,318207.7623949503,13408682.330887305
999,999000,51750,317947.6919828339,13394170.066901458
